cbsa_code,cbsa_name,returns,exempts
13780,"Binghamton, NY",249,459
24660,"Greensboro-High Point, NC",242,441
46520,"Urban Honolulu, HI",284,438
45860,"Torrington, CT",243,424
35980,"Norwich-New London, CT",231,412
44140,"Springfield, MA",222,403
41700,"San Antonio-New Braunfels, TX",232,400
16700,"Charleston-North Charleston, SC",241,397
36100,"Ocala, FL",216,377
35380,"New Orleans-Metairie, LA",250,367
40140,"Riverside-San Bernardino-Ontario, CA",225,361
29540,"Lancaster, PA",183,351
22180,"Fayetteville, NC",178,336
25420,"Harrisburg-Carlisle, PA",159,322
46540,"Utica-Rome, NY",131,276
26900,"Indianapolis-Carmel-Anderson, IN",146,274
38860,"Portland-South Portland, ME",182,265
27340,"Jacksonville, NC",139,256
14500,"Boulder, CO",171,245
17820,"Colorado Springs, CO",140,227
20100,"Dover, DE",111,220
12700,"Barnstable Town, MA",134,215
42680,"Sebastian-Vero Beach, FL",124,212
31700,"Manchester-Nashua, NH",114,197
28660,"Killeen-Temple, TX",93,169
41180,"St. Louis, MO-IL",101,166
24860,"Greenville-Anderson-Mauldin, SC",89,163
40900,"Sacramento--Roseville--Arden-Arcade, CA",106,163
27060,"Ithaca, NY",115,159
17140,"Cincinnati, OH-KY-IN",99,157
45540,"The Villages, FL",94,154
25940,"Hilton Head Island-Bluffton-Beaufort, SC",89,153
46060,"Tucson, AZ",103,147
41540,"Salisbury, MD-DE",70,140
49620,"York-Hanover, PA",58,135
31140,"Louisville/Jefferson County, KY-IN",78,130
49180,"Winston-Salem, NC",75,130
33340,"Milwaukee-Waukesha-West Allis, WI",81,129
42340,"Savannah, GA",79,127
11460,"Ann Arbor, MI",83,122
39460,"Punta Gorda, FL",63,115
17900,"Columbia, SC",56,113
28140,"Kansas City, MO-KS",74,112
41620,"Salt Lake City, UT",76,110
42200,"Santa Maria-Santa Barbara, CA",66,105
21340,"El Paso, TX",53,98
37100,"Oxnard-Thousand Oaks-Ventura, CA",64,93
28580,"Key West, FL",53,87
48900,"Wilmington, NC",53,86
38340,"Pittsfield, MA",44,82
32820,"Memphis, TN-MS-AR",43,75
31540,"Madison, WI",56,71
15540,"Burlington-South Burlington, VT",55,69
11700,"Asheville, NC",33,64
30140,"Lebanon, PA",20,55
23420,"Fresno, CA",23,51
48060,"Watertown-Fort Drum, NY",27,47
36420,"Oklahoma City, OK",23,42
36580,"Oneonta, NY",20,41
23540,"Gainesville, FL",25,40
46140,"Tulsa, OK",23,40
13820,"Birmingham-Hoover, AL",28,39
26140,"Homosassa Springs, FL",25,39
36540,"Omaha-Council Bluffs, NE-IA",21,38
29180,"Lafayette, LA",20,37
42140,"Santa Fe, NM",28,36
42220,"Santa Rosa, CA",23,34
36140,"Ocean City, NJ",20,32
36700,"Orangeburg, SC",21,32
16820,"Charlottesville, VA",20,31
42100,"Santa Cruz-Watsonville, CA",25,30
17980,"Columbus, GA-AL",21,26
44300,"State College, PA",20,23
